year,entity,fractional_patents,share,sector
2020,EU,519.6,0.063181,batteries
2020,EUR,657.89,0.079997,batteries
2020,JP,2858.85,0.347623,batteries
2020,RoW_EU,1227.93,0.149311,batteries
2020,RoW_EUR,1089.64,0.132495,batteries
2020,US,1069.28,0.130019,batteries
2021,CN,3363.8,0.352805,batteries
2021,EU,530.65,0.055656,batteries
2021,EUR,655.83,0.068786,batteries
2021,JP,3019.69,0.316714,batteries
2021,RoW_EU,1603.02,0.16813,batteries
2021,RoW_EUR,1477.84,0.155,batteries
2021,US,1017.27,0.106695,batteries
2022,CN,5492.89,0.44218,batteries
2022,EU,750.15,0.060388,batteries
2022,EUR,887.27,0.071425,batteries
2022,JP,3129.52,0.251928,batteries
2022,RoW_EU,1855.73,0.149387,batteries
2022,RoW_EUR,1718.61,0.138349,batteries
2022,US,1194.01,0.096118,batteries
2023,CN,3011.52,0.321648,batteries
2023,EU,767.4,0.081963,batteries
2023,EUR,891.95,0.095266,batteries
2023,JP,2521.19,0.269279,batteries
2023,RoW_EU,1889.5,0.20181,batteries
2023,RoW_EUR,1764.95,0.188507,batteries
2023,US,1173.15,0.1253,batteries
2024,CN,44.0,0.359184,batteries
2024,EU,8.0,0.065306,batteries
2024,EUR,9.5,0.077551,batteries
2024,JP,14.0,0.114286,batteries
2024,RoW_EU,24.5,0.2,batteries
2024,RoW_EUR,23.0,0.187755,batteries
2024,US,32.0,0.261224,batteries
1980,EU,16.0,0.13913,biotech
1980,EUR,21.0,0.182609,biotech
1980,JP,14.0,0.121739,biotech
1980,RoW_EU,9.0,0.078261,biotech
1980,RoW_EUR,4.0,0.034783,biotech
1980,US,76.0,0.66087,biotech
1981,EU,24.17,0.190039,biotech
1981,EUR,31.0,0.243775,biotech
1981,JP,18.0,0.141547,biotech
1981,RoW_EU,10.67,0.083879,biotech
1981,RoW_EUR,3.83,0.030144,biotech
1981,US,74.33,0.584535,biotech
1982,EU,41.33,0.186452,biotech
1982,EUR,44.42,0.200361,biotech
1982,JP,26.7,0.120442,biotech
1982,RoW_EU,8.58,0.038719,biotech
1982,RoW_EUR,5.5,0.02481,biotech
1982,US,145.07,0.654387,biotech
1983,EU,26.5,0.090187,biotech
1983,EUR,44.75,0.152297,biotech
1983,JP,19.0,0.064663,biotech
1983,RoW_EU,25.67,0.087351,biotech
1983,RoW_EUR,7.42,0.025241,biotech
1983,US,222.67,0.757799,biotech
1984,EU,42.08,0.138774,biotech
1984,EUR,57.58,0.189887,biotech
1984,JP,24.0,0.079143,biotech
1984,RoW_EU,30.67,0.101127,biotech
1984,RoW_EUR,15.17,0.050014,biotech
1984,US,206.5,0.680956,biotech
1985,EU,86.19,0.13769,biotech
1985,EUR,150.03,0.239668,biotech
1985,JP,50.5,0.080674,biotech
1985,RoW_EU,94.62,0.151154,biotech
1985,RoW_EUR,30.78,0.049177,biotech
1985,US,394.67,0.630482,biotech
1986,EU,118.88,0.15659,biotech
1986,EUR,171.42,0.225786,biotech
1986,JP,43.07,0.056726,biotech
1986,RoW_EU,87.92,0.115802,biotech
1986,RoW_EUR,35.38,0.046606,biotech
1986,US,509.33,0.670882,biotech
1987,EU,92.57,0.099357,biotech
1987,EUR,155.35,0.166745,biotech
1987,JP,69.5,0.074598,biotech
1987,RoW_EU,118.77,0.127483,biotech
1987,RoW_EUR,55.99,0.060095,biotech
1987,US,650.82,0.698562,biotech
1988,EU,163.89,0.10878,biotech
1988,EUR,260.95,0.173204,biotech
1988,JP,134.97,0.089584,biotech
1988,RoW_EU,154.18,0.102337,biotech
1988,RoW_EUR,57.12,0.037913,biotech
1988,US,1053.56,0.699299,biotech
1989,CN,1.4,0.000665,biotech
1989,EU,231.42,0.109871,biotech
1989,EUR,351.32,0.16679,biotech
1989,JP,140.75,0.066823,biotech
1989,RoW_EU,189.74,0.090081,biotech
1989,RoW_EUR,69.85,0.033162,biotech
1989,US,1543.02,0.73256,biotech
1990,CN,0.57,0.000191,biotech
1990,EU,372.0,0.124564,biotech
1990,EUR,549.86,0.18412,biotech
1990,JP,172.1,0.057625,biotech
1990,RoW_EU,295.14,0.098827,biotech
1990,RoW_EUR,117.28,0.039271,biotech
1990,US,2146.63,0.718792,biotech
1991,CN,2.86,0.000784,biotech
1991,EU,492.92,0.135252,biotech
1991,EUR,703.13,0.19293,biotech
1991,JP,237.24,0.065096,biotech
1991,RoW_EU,356.39,0.097789,biotech
1991,RoW_EUR,146.18,0.040111,biotech
1991,US,2555.07,0.701078,biotech
1992,CN,1.06,0.000246,biotech
1992,EU,514.04,0.11974,biotech
1992,EUR,779.17,0.181498,biotech
1992,JP,281.61,0.065598,biotech
1992,RoW_EU,427.97,0.099691,biotech
1992,RoW_EUR,162.85,0.037933,biotech
1992,US,3068.3,0.714725,biotech
1993,CN,1.5,0.0003,biotech
1993,EU,648.39,0.129735,biotech
1993,EUR,956.74,0.191432,biotech
1993,JP,311.99,0.062426,biotech
1993,RoW_EU,521.14,0.104274,biotech
1993,RoW_EUR,212.79,0.042577,biotech
1993,US,3514.77,0.703265,biotech
1994,CN,10.54,0.001789,biotech
1994,EU,715.26,0.121429,biotech
1994,EUR,1032.67,0.175313,biotech
1994,JP,432.77,0.07347,biotech
1994,RoW_EU,590.3,0.100214,biotech
1994,RoW_EUR,272.9,0.04633,biotech
1994,US,4141.53,0.703098,biotech
1995,CN,11.64,0.001808,biotech
1995,EU,858.8,0.133426,biotech
1995,EUR,1220.48,0.189618,biotech
1995,JP,476.06,0.073962,biotech
1995,RoW_EU,663.63,0.103104,biotech
1995,RoW_EUR,301.95,0.046912,biotech
1995,US,4426.4,0.6877,biotech
1996,CN,19.9,0.002494,biotech
1996,EU,1011.98,0.126824,biotech
1996,EUR,1401.92,0.175692,biotech
1996,JP,654.2,0.081986,biotech
1996,RoW_EU,803.87,0.100743,biotech
1996,RoW_EUR,413.93,0.051875,biotech
1996,US,5489.46,0.687953,biotech
1997,CN,53.1,0.00581,biotech
1997,EU,1189.86,0.130182,biotech
1997,EUR,1641.18,0.17956,biotech
1997,JP,790.75,0.086515,biotech
1997,RoW_EU,939.36,0.102775,biotech
1997,RoW_EUR,488.04,0.053396,biotech
1997,US,6166.92,0.674718,biotech
1998,CN,111.4,0.01009,biotech
1998,EU,1440.8,0.130504,biotech
1998,EUR,2003.3,0.181455,biotech
1998,JP,872.91,0.079066,biotech
1998,RoW_EU,1190.98,0.107876,biotech
1998,RoW_EUR,628.47,0.056926,biotech
1998,US,7424.13,0.672463,biotech
1999,CN,53.83,0.004098,biotech
1999,EU,1695.95,0.129092,biotech
1999,EUR,2376.26,0.180875,biotech
1999,JP,1059.87,0.080675,biotech
1999,RoW_EU,1453.43,0.110632,biotech
1999,RoW_EUR,773.12,0.058848,biotech
1999,US,8874.46,0.675504,biotech
2000,CN,584.25,0.036314,biotech
2000,EU,2101.73,0.130633,biotech
2000,EUR,2895.27,0.179956,biotech
2000,JP,1449.4,0.090088,biotech
2000,RoW_EU,1742.29,0.108293,biotech
2000,RoW_EUR,948.75,0.05897,biotech
2000,US,10211.08,0.634672,biotech
2001,CN,1864.62,0.089837,biotech
2001,EU,2524.62,0.121636,biotech
2001,EUR,3307.99,0.159378,biotech
2001,JP,1839.88,0.088645,biotech
2001,RoW_EU,1846.38,0.088958,biotech
2001,RoW_EUR,1063.01,0.051216,biotech
2001,US,12680.07,0.610924,biotech
2002,CN,183.89,0.009777,biotech
2002,EU,2625.55,0.13959,biotech
2002,EUR,3474.62,0.184732,biotech
2002,JP,2089.1,0.111069,biotech
2002,RoW_EU,2190.98,0.116486,biotech
2002,RoW_EUR,1341.91,0.071344,biotech
2002,US,11719.51,0.623079,biotech
2003,CN,270.89,0.014861,biotech
2003,EU,2545.22,0.139626,biotech
2003,EUR,3375.97,0.185199,biotech
2003,JP,2446.92,0.134233,biotech
2003,RoW_EU,2075.7,0.113869,biotech
2003,RoW_EUR,1244.96,0.068296,biotech
2003,US,10890.16,0.597412,biotech
2004,CN,224.45,0.013084,biotech
2004,EU,2351.27,0.137065,biotech
2004,EUR,3067.27,0.178803,biotech
2004,JP,2597.47,0.151416,biotech
2004,RoW_EU,1922.95,0.112096,biotech
2004,RoW_EUR,1206.95,0.070358,biotech
2004,US,10058.32,0.586339,biotech
2005,CN,218.26,0.013706,biotech
2005,EU,2365.28,0.148524,biotech
2005,EUR,2982.54,0.187285,biotech
2005,JP,2616.89,0.164324,biotech
2005,RoW_EU,1654.14,0.10387,biotech
2005,RoW_EUR,1036.88,0.065109,biotech
2005,US,9070.6,0.569576,biotech
2006,CN,253.02,0.014916,biotech
2006,EU,2186.19,0.128878,biotech
2006,EUR,2867.75,0.169056,biotech
2006,JP,2913.6,0.17176,biotech
2006,RoW_EU,2057.15,0.121271,biotech
2006,RoW_EUR,1375.59,0.081092,biotech
2006,US,9553.29,0.563176,biotech
2007,CN,367.59,0.021673,biotech
2007,EU,2307.95,0.136076,biotech
2007,EUR,2901.92,0.171096,biotech
2007,JP,2375.7,0.140071,biotech
2007,RoW_EU,2066.06,0.121814,biotech
2007,RoW_EUR,1472.09,0.086794,biotech
2007,US,9843.47,0.580367,biotech
2008,CN,384.13,0.022538,biotech
2008,EU,2770.17,0.162535,biotech
2008,EUR,3578.18,0.209944,biotech
2008,JP,2342.06,0.137417,biotech
2008,RoW_EU,2364.93,0.138759,biotech
2008,RoW_EUR,1556.92,0.09135,biotech
2008,US,9182.2,0.538751,biotech
2009,CN,424.12,0.026563,biotech
2009,EU,2511.09,0.157273,biotech
2009,EUR,3123.74,0.195645,biotech
2009,JP,2236.51,0.140076,biotech
2009,RoW_EU,2068.37,0.129546,biotech
2009,RoW_EUR,1455.72,0.091174,biotech
2009,US,8726.29,0.546542,biotech
2010,CN,654.43,0.041707,biotech
2010,EU,2447.53,0.155982,biotech
2010,EUR,3052.88,0.194561,biotech
2010,JP,2305.26,0.146915,biotech
2010,RoW_EU,2089.86,0.133188,biotech
2010,RoW_EUR,1484.51,0.094608,biotech
2010,US,8194.02,0.522208,biotech
2011,CN,911.6,0.054221,biotech
2011,EU,2416.79,0.143747,biotech
2011,EUR,3022.89,0.179797,biotech
2011,JP,2543.36,0.151275,biotech
2011,RoW_EU,2262.4,0.134564,biotech
2011,RoW_EUR,1656.3,0.098514,biotech
2011,US,8678.67,0.516193,biotech
2012,CN,986.58,0.058422,biotech
2012,EU,2484.08,0.147099,biotech
2012,EUR,3062.32,0.18134,biotech
2012,JP,2428.12,0.143785,biotech
2012,RoW_EU,2258.61,0.133747,biotech
2012,RoW_EUR,1680.37,0.099506,biotech
2012,US,8729.74,0.516946,biotech
2013,CN,1019.86,0.061482,biotech
2013,EU,2305.31,0.138974,biotech
2013,EUR,2913.04,0.175611,biotech
2013,JP,2365.85,0.142624,biotech
2013,RoW_EU,2226.18,0.134204,biotech
2013,RoW_EUR,1618.44,0.097567,biotech
2013,US,8670.85,0.522717,biotech
2014,CN,1210.8,0.06669,biotech
2014,EU,2275.34,0.125325,biotech
2014,EUR,2933.37,0.161568,biotech
2014,JP,2532.83,0.139507,biotech
2014,RoW_EU,2349.05,0.129385,biotech
2014,RoW_EUR,1691.02,0.093141,biotech
2014,US,9787.54,0.539093,biotech
2015,CN,1389.19,0.076204,biotech
2015,EU,2399.86,0.131644,biotech
2015,EUR,3143.21,0.172421,biotech
2015,JP,2640.65,0.144853,biotech
2015,RoW_EU,2473.14,0.135664,biotech
2015,RoW_EUR,1729.79,0.094888,biotech
2015,US,9327.04,0.511635,biotech
2016,CN,1829.03,0.08997,biotech
2016,EU,2401.7,0.11814,biotech
2016,EUR,3150.8,0.154988,biotech
2016,JP,2840.58,0.139729,biotech
2016,RoW_EU,2693.55,0.132496,biotech
2016,RoW_EUR,1944.44,0.095647,biotech
2016,US,10564.42,0.519665,biotech
2017,CN,2643.11,0.120233,biotech
2017,EU,2321.47,0.105602,biotech
2017,EUR,3053.53,0.138903,biotech
2017,JP,3206.49,0.14586,biotech
2017,RoW_EU,2736.34,0.124474,biotech
2017,RoW_EUR,2004.28,0.091173,biotech
2017,US,11075.86,0.503831,biotech
2018,CN,3181.32,0.136228,biotech
2018,EU,2418.3,0.103554,biotech
2018,EUR,3177.17,0.13605,biotech
2018,JP,3077.04,0.131762,biotech
2018,RoW_EU,2991.18,0.128086,biotech
2018,RoW_EUR,2232.32,0.09559,biotech
2018,US,11685.14,0.50037,biotech
2019,CN,3514.33,0.139303,biotech
2019,EU,2363.14,0.093672,biotech
2019,EUR,3212.28,0.12733,biotech
2019,JP,3444.22,0.136524,biotech
2019,RoW_EU,3269.81,0.129611,biotech
2019,RoW_EUR,2420.67,0.095952,biotech
2019,US,12636.44,0.500891,biotech
2020,CN,4735.52,0.175592,biotech
2020,EU,2428.9,0.090063,biotech
2020,EUR,3305.06,0.122551,biotech
2020,JP,3280.51,0.12164,biotech
2020,RoW_EU,3400.75,0.126099,biotech
2020,RoW_EUR,2524.59,0.093611,biotech
2020,US,13123.23,0.486606,biotech
2021,CN,5725.67,0.184829,biotech
2021,EU,2852.76,0.092089,biotech
2021,EUR,3848.99,0.124249,biotech
2021,JP,3102.05,0.100137,biotech
2021,RoW_EU,4217.69,0.136151,biotech
2021,RoW_EUR,3221.46,0.103991,biotech
2021,US,15079.97,0.486794,biotech
2022,CN,6476.59,0.205689,biotech
2022,EU,2719.95,0.086383,biotech
2022,EUR,3634.09,0.115414,biotech
2022,JP,3251.07,0.10325,biotech
2022,RoW_EU,4048.39,0.128572,biotech
2022,RoW_EUR,3134.26,0.099541,biotech
2022,US,14991.26,0.476105,biotech
2023,CN,4754.36,0.167846,biotech
2023,EU,2564.95,0.090552,biotech
2023,EUR,3522.2,0.124346,biotech
2023,JP,2920.18,0.103093,biotech
2023,RoW_EU,3576.77,0.126273,biotech
2023,RoW_EUR,2619.52,0.092478,biotech
2023,US,14509.47,0.512237,biotech
2024,CN,103.72,0.164379,biotech
2024,EU,36.84,0.058382,biotech
2024,EUR,66.19,0.104896,biotech
2024,JP,31.0,0.049129,biotech
2024,RoW_EU,80.17,0.127048,biotech
2024,RoW_EUR,50.82,0.080534,biotech
2024,US,379.27,0.601062,biotech
1980,EU,70.17,0.230938,green
1980,EUR,98.17,0.323094,green
1980,JP,14.0,0.046078,green
1980,RoW_EU,38.0,0.125069,green
1980,RoW_EUR,10.0,0.032913,green
1980,US,181.67,0.597916,green
1981,EU,65.5,0.202473,green
1981,EUR,79.5,0.24575,green
1981,JP,30.0,0.092736,green
1981,RoW_EU,35.0,0.108192,green
1981,RoW_EUR,21.0,0.064915,green
1981,US,193.0,0.5966,green
1982,EU,108.67,0.299495,green
1982,EUR,137.33,0.378503,green
1982,JP,50.0,0.137804,green
1982,RoW_EU,38.17,0.105191,green
1982,RoW_EUR,9.5,0.026183,green
1982,US,166.0,0.45751,green
1983,EU,78.16,0.226223,green
1983,EUR,98.82,0.286042,green
1983,JP,44.0,0.127355,green
1983,RoW_EU,31.67,0.091657,green
1983,RoW_EUR,11.0,0.031839,green
1983,US,191.67,0.554765,green
1984,EU,97.83,0.239396,green
1984,EUR,121.72,0.297838,green
1984,JP,86.0,0.21044,green
1984,RoW_EU,40.83,0.099918,green
1984,RoW_EUR,16.95,0.041476,green
1984,US,184.0,0.450245,green
1985,EU,111.36,0.273229,green
1985,EUR,149.61,0.367086,green
1985,JP,58.0,0.142311,green
1985,RoW_EU,58.37,0.143216,green
1985,RoW_EUR,20.12,0.049359,green
1985,US,179.83,0.441244,green
1986,EU,172.0,0.328349,green
1986,EUR,210.75,0.402323,green
1986,JP,50.0,0.09545,green
1986,RoW_EU,74.33,0.141903,green
1986,RoW_EUR,35.58,0.067929,green
1986,US,227.5,0.434298,green
1987,CN,0.67,0.001176,green
1987,EU,131.58,0.23206,green
1987,EUR,170.67,0.300987,green
1987,JP,101.33,0.178711,green
1987,RoW_EU,76.73,0.135314,green
1987,RoW_EUR,37.64,0.066387,green
1987,US,256.71,0.45274,green
1988,CN,2.0,0.002323,green
1988,EU,187.3,0.217559,green
1988,EUR,234.72,0.272636,green
1988,JP,158.37,0.183951,green
1988,RoW_EU,103.62,0.120356,green
1988,RoW_EUR,56.2,0.065279,green
1988,US,409.63,0.475811,green
1989,CN,1.0,0.001002,green
1989,EU,205.63,0.206077,green
1989,EUR,286.44,0.28707,green
1989,JP,146.0,0.14632,green
1989,RoW_EU,140.75,0.141058,green
1989,RoW_EUR,59.93,0.060065,green
1989,US,504.44,0.505543,green
1990,EU,298.27,0.195458,green
1990,EUR,401.6,0.263169,green
1990,JP,170.67,0.111837,green
1990,RoW_EU,202.09,0.132426,green
1990,RoW_EUR,98.76,0.064716,green
1990,US,855.0,0.560278,green
1991,CN,4.0,0.0023,green
1991,EU,382.13,0.219751,green
1991,EUR,529.16,0.304299,green
1991,JP,140.29,0.080673,green
1991,RoW_EU,262.99,0.151236,green
1991,RoW_EUR,115.97,0.066688,green
1991,US,949.53,0.54604,green
1992,EU,457.94,0.211719,green
1992,EUR,630.05,0.291294,green
1992,JP,191.33,0.08846,green
1992,RoW_EU,333.86,0.154353,green
1992,RoW_EUR,161.74,0.074778,green
1992,US,1179.82,0.545468,green
1993,CN,2.0,0.000782,green
1993,EU,532.02,0.208022,green
1993,EUR,696.18,0.272207,green
1993,JP,217.27,0.084952,green
1993,RoW_EU,349.33,0.13659,green
1993,RoW_EUR,185.18,0.072405,green
1993,US,1456.9,0.569654,green
1994,CN,16.0,0.005316,green
1994,EU,678.37,0.225377,green
1994,EUR,854.51,0.283896,green
1994,JP,249.9,0.083025,green
1994,RoW_EU,404.19,0.134286,green
1994,RoW_EUR,228.05,0.075767,green
1994,US,1661.48,0.551996,green
1995,CN,13.33,0.003926,green
1995,EU,762.82,0.224618,green
1995,EUR,960.87,0.282938,green
1995,JP,255.26,0.075162,green
1995,RoW_EU,439.95,0.129548,green
1995,RoW_EUR,241.9,0.071229,green
1995,US,1924.7,0.566745,green
1996,CN,25.0,0.006149,green
1996,EU,893.68,0.219803,green
1996,EUR,1118.15,0.275012,green
1996,JP,491.83,0.120968,green
1996,RoW_EU,516.68,0.127079,green
1996,RoW_EUR,292.21,0.071869,green
1996,US,2138.64,0.526002,green
1997,CN,27.4,0.005675,green
1997,EU,1074.13,0.222459,green
1997,EUR,1319.27,0.273228,green
1997,JP,732.37,0.151678,green
1997,RoW_EU,543.96,0.112658,green
1997,RoW_EUR,298.82,0.061888,green
1997,US,2450.58,0.50753,green
1998,CN,29.72,0.005509,green
1998,EU,1173.74,0.217575,green
1998,EUR,1424.94,0.264141,green
1998,JP,756.61,0.140252,green
1998,RoW_EU,609.36,0.112957,green
1998,RoW_EUR,358.15,0.066391,green
1998,US,2825.2,0.523707,green
1999,CN,27.07,0.004291,green
1999,EU,1406.77,0.223048,green
1999,EUR,1709.72,0.27108,green
1999,JP,983.94,0.156007,green
1999,RoW_EU,794.95,0.126042,green
1999,RoW_EUR,492.0,0.078009,green
1999,US,3094.32,0.490613,green
2000,CN,74.81,0.009441,green
2000,EU,1727.47,0.218015,green
2000,EUR,2116.93,0.267166,green
2000,JP,1376.44,0.173713,green
2000,RoW_EU,1006.17,0.126983,green
2000,RoW_EUR,616.71,0.077831,green
2000,US,3738.76,0.471849,green
2001,CN,78.1,0.008337,green
2001,EU,1896.41,0.202445,green
2001,EUR,2319.76,0.247638,green
2001,JP,1697.98,0.181262,green
2001,RoW_EU,1116.82,0.119222,green
2001,RoW_EUR,693.47,0.074029,green
2001,US,4578.24,0.488734,green
2002,CN,153.77,0.014943,green
2002,EU,2035.36,0.197801,green
2002,EUR,2491.95,0.242173,green
2002,JP,2052.23,0.19944,green
2002,RoW_EU,1274.58,0.123866,green
2002,RoW_EUR,817.99,0.079494,green
2002,US,4774.02,0.46395,green
2003,CN,144.18,0.012603,green
2003,EU,2127.23,0.185949,green
2003,EUR,2597.79,0.227083,green
2003,JP,2440.59,0.213341,green
2003,RoW_EU,1451.67,0.126896,green
2003,RoW_EUR,981.11,0.085762,green
2003,US,5276.19,0.461211,green
2004,CN,194.34,0.015597,green
2004,EU,2203.58,0.176853,green
2004,EUR,2661.58,0.21361,green
2004,JP,3167.03,0.254176,green
2004,RoW_EU,1548.44,0.124273,green
2004,RoW_EUR,1090.44,0.087515,green
2004,US,5346.62,0.429102,green
2005,CN,301.57,0.021069,green
2005,EU,2480.96,0.173326,green
2005,EUR,2964.67,0.207119,green
2005,JP,4098.94,0.286362,green
2005,RoW_EU,1702.66,0.118952,green
2005,RoW_EUR,1218.95,0.085159,green
2005,US,5729.69,0.400291,green
2006,CN,467.5,0.027396,green
2006,EU,2941.96,0.172406,green
2006,EUR,3488.51,0.204435,green
2006,JP,4772.13,0.279658,green
2006,RoW_EU,2040.63,0.119586,green
2006,RoW_EUR,1494.08,0.087557,green
2006,US,6841.92,0.400953,green
2007,CN,727.39,0.03798,green
2007,EU,3525.6,0.184084,green
2007,EUR,4232.5,0.220994,green
2007,JP,5230.6,0.273108,green
2007,RoW_EU,2426.87,0.126715,green
2007,RoW_EUR,1719.97,0.089806,green
2007,US,7241.66,0.378112,green
2008,CN,763.22,0.033963,green
2008,EU,4507.6,0.200583,green
2008,EUR,5404.7,0.240503,green
2008,JP,6096.51,0.271288,green
2008,RoW_EU,2847.82,0.126725,green
2008,RoW_EUR,1950.72,0.086805,green
2008,US,8257.29,0.367441,green
2009,CN,1097.55,0.045896,green
2009,EU,4785.98,0.200135,green
2009,EUR,5648.82,0.236216,green
2009,JP,6538.71,0.273429,green
2009,RoW_EU,2889.72,0.120839,green
2009,RoW_EUR,2026.89,0.084758,green
2009,US,8601.8,0.359701,green
2010,CN,2005.7,0.067821,green
2010,EU,5443.72,0.184075,green
2010,EUR,6370.28,0.215406,green
2010,JP,8788.88,0.297189,green
2010,RoW_EU,3551.74,0.120099,green
2010,RoW_EUR,2625.17,0.088768,green
2010,US,9783.38,0.330817,green
2011,CN,2650.6,0.0743,green
2011,EU,5913.08,0.165752,green
2011,EUR,6924.67,0.194108,green
2011,JP,12826.0,0.35953,green
2011,RoW_EU,3997.46,0.112054,green
2011,RoW_EUR,2985.87,0.083698,green
2011,US,10287.17,0.288363,green
2012,CN,2907.41,0.078481,green
2012,EU,6156.23,0.166178,green
2012,EUR,7167.2,0.193468,green
2012,JP,13510.75,0.364702,green
2012,RoW_EU,4257.44,0.114923,green
2012,RoW_EUR,3246.47,0.087634,green
2012,US,10214.13,0.275715,green
2013,CN,3369.17,0.086771,green
2013,EU,6114.29,0.157471,green
2013,EUR,7157.51,0.184338,green
2013,JP,12510.51,0.322202,green
2013,RoW_EU,4468.12,0.115074,green
2013,RoW_EUR,3424.9,0.088207,green
2013,US,12366.04,0.318481,green
2014,CN,3750.28,0.100417,green
2014,EU,5698.32,0.152577,green
2014,EUR,6739.77,0.180463,green
2014,JP,11599.65,0.31059,green
2014,RoW_EU,4375.98,0.117171,green
2014,RoW_EUR,3334.54,0.089285,green
2014,US,11922.9,0.319245,green
2015,CN,3884.58,0.111219,green
2015,EU,5598.84,0.1603,green
2015,EUR,6586.62,0.18858,green
2015,JP,10766.38,0.30825,green
2015,RoW_EU,4346.91,0.124456,green
2015,RoW_EUR,3359.13,0.096175,green
2015,US,10330.67,0.295776,green
2016,CN,5423.15,0.149671,green
2016,EU,5545.43,0.153046,green
2016,EUR,6537.5,0.180426,green
2016,JP,10338.46,0.285327,green
2016,RoW_EU,4559.16,0.125826,green
2016,RoW_EUR,3567.09,0.098447,green
2016,US,10367.51,0.286129,green
2017,CN,7537.18,0.192793,green
2017,EU,5590.73,0.143005,green
2017,EUR,6573.52,0.168144,green
2017,JP,10337.07,0.264411,green
2017,RoW_EU,4931.46,0.126142,green
2017,RoW_EUR,3948.66,0.101003,green
2017,US,10698.2,0.273649,green
2018,CN,9285.29,0.222891,green
2018,EU,5841.6,0.140226,green
2018,EUR,6833.67,0.16404,green
2018,JP,10825.16,0.259855,green
2018,RoW_EU,5288.26,0.126943,green
2018,RoW_EUR,4296.18,0.103129,green
2018,US,10418.14,0.250085,green
2019,CN,10969.64,0.249867,green
2019,EU,6329.43,0.144172,green
2019,EUR,7325.92,0.16687,green
2019,JP,11666.73,0.265746,green
2019,RoW_EU,5382.18,0.122596,green
2019,RoW_EUR,4385.7,0.099898,green
2019,US,9553.88,0.217619,green
2020,CN,15753.97,0.329895,green
2020,EU,6415.56,0.134345,green
2020,EUR,7481.65,0.156669,green
2020,JP,10734.7,0.224789,green
2020,RoW_EU,5673.12,0.118798,green
2020,RoW_EUR,4607.03,0.096473,green
2020,US,9177.14,0.192173,green
2021,CN,20356.92,0.368818,green
2021,EU,6729.99,0.121931,green
2021,EUR,7938.31,0.143823,green
2021,JP,11296.9,0.204672,green
2021,RoW_EU,6738.99,0.122094,green
2021,RoW_EUR,5530.67,0.100202,green
2021,US,10072.26,0.182485,green
2022,CN,26246.96,0.485242,green
2022,EU,4136.21,0.076468,green
2022,EUR,4979.09,0.092051,green
2022,JP,10965.66,0.202728,green
2022,RoW_EU,5882.48,0.108752,green
2022,RoW_EUR,5039.59,0.09317,green
2022,US,6859.19,0.12681,green
2023,CN,16667.33,0.494751,green
2023,EU,2506.74,0.07441,green
2023,EUR,3064.34,0.090962,green
2023,JP,6412.22,0.19034,green
2023,RoW_EU,3999.23,0.118713,green
2023,RoW_EUR,3441.62,0.102161,green
2023,US,4102.81,0.121787,green
2024,CN,286.0,0.59889,green
2024,EU,23.95,0.050152,green
2024,EUR,30.7,0.064286,green
2024,JP,46.0,0.096325,green
2024,RoW_EU,49.17,0.102956,green
2024,RoW_EUR,42.42,0.088821,green
2024,US,72.43,0.151677,green
1980,EU,54.3,0.083064,ict
1980,EUR,74.8,0.114423,ict
1980,JP,86.0,0.131555,ict
1980,RoW_EU,35.75,0.054687,ict
1980,RoW_EUR,15.25,0.023328,ict
1980,US,477.67,0.730694,ict
1981,EU,65.75,0.088403,ict
1981,EUR,99.25,0.133445,ict
1981,JP,104.0,0.139832,ict
1981,RoW_EU,47.5,0.063866,ict
1981,RoW_EUR,14.0,0.018824,ict
1981,US,526.5,0.707899,ict
1982,EU,93.6,0.104445,ict
1982,EUR,138.3,0.154324,ict
1982,JP,110.0,0.122745,ict
1982,RoW_EU,75.7,0.084471,ict
1982,RoW_EUR,31.0,0.034592,ict
1982,US,616.87,0.688339,ict
1983,EU,93.17,0.078966,ict
1983,EUR,145.0,0.122899,ict
1983,JP,175.33,0.148609,ict
1983,RoW_EU,69.0,0.058483,ict
1983,RoW_EUR,17.17,0.01455,ict
1983,US,842.33,0.713943,ict
1984,EU,86.83,0.071029,ict
1984,EUR,140.83,0.115201,ict
1984,JP,208.0,0.170143,ict
1984,RoW_EU,77.67,0.063531,ict
1984,RoW_EUR,23.67,0.019359,ict
1984,US,850.0,0.695297,ict
1985,EU,175.2,0.109285,ict
1985,EUR,258.5,0.161243,ict
1985,JP,257.33,0.160516,ict
1985,RoW_EU,117.63,0.073374,ict
1985,RoW_EUR,34.33,0.021416,ict
1985,US,1053.0,0.656825,ict
1986,EU,226.0,0.126055,ict
1986,EUR,372.75,0.207908,ict
1986,JP,239.15,0.133391,ict
1986,RoW_EU,203.08,0.113274,ict
1986,RoW_EUR,56.33,0.031421,ict
1986,US,1124.61,0.627279,ict
1987,CN,0.92,0.000452,ict
1987,EU,247.43,0.122099,ict
1987,EUR,405.42,0.200058,ict
1987,JP,296.42,0.14627,ict
1987,RoW_EU,221.4,0.109252,ict
1987,RoW_EUR,63.42,0.031294,ict
1987,US,1260.33,0.621926,ict
1988,EU,326.39,0.116258,ict
1988,EUR,498.55,0.177584,ict
1988,JP,442.5,0.157618,ict
1988,RoW_EU,243.86,0.086862,ict
1988,RoW_EUR,71.69,0.025536,ict
1988,US,1794.68,0.639262,ict
1989,EU,362.79,0.127896,ict
